Date : 2026-01-27 18:12:16
Directory : c:\Dev\Starship Battles\tests
Total : 504 files,  71619 codes, 7159 comments, 21234 blanks, all 100012 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| c:\Dev\Starship Battles\tests\unit\ai\test_strategy_system.py                             | Python   |         71 |         16 |         24 |        111 |
| c:\Dev\Starship Battles\tests\unit\ai\test_target_evaluator.py                            | Python   |        469 |         70 |        227 |        766 |
| c:\Dev\Starship Battles\tests\unit\builder\conftest.py                                    | Python   |         12 |          0 |          5 |         17 |
| c:\Dev\Starship Battles\tests\unit\builder\test_builder_data_loader.py                    | Python   |        117 |         16 |         43 |        176 |
| c:\Dev\Starship Battles\tests\unit\builder\test_builder_drag_drop_real.py                 | Python   |        157 |         41 |         48 |        246 |
| c:\Dev\Starship Battles\tests\unit\builder\test_builder_improvements.py                   | Python   |         81 |         13 |         16 |        110 |
| c:\Dev\Starship Battles\tests\unit\builder\test_builder_interaction.py                    | Python   |         51 |          2 |         17 |         70 |
| c:\Dev\Starship Battles\tests\unit\builder\test_builder_io_integration.py                 | Python   |         54 |         18 |         24 |         96 |
| c:\Dev\Starship Battles\tests\unit\builder\test_builder_logic.py                          | Python   |         62 |         19 |         20 |        101 |
| c:\Dev\Starship Battles\tests\unit\builder\test_builder_structure_features.py             | Python   |        215 |         35 |         58 |        308 |
| c:\Dev\Starship Battles\tests\unit\builder\test_builder_ui_sync.py                        | Python   |        116 |         48 |         43 |        207 |
| c:\Dev\Starship Battles\tests\unit\builder\test_builder_validation.py                     | Python   |        199 |         71 |         84 |        354 |
| c:\Dev\Starship Battles\tests\unit\builder\test_builder_viewmodel.py                      | Python   |        251 |         25 |        117 |        393 |
| c:\Dev\Starship Battles\tests\unit\builder\test_builder_warning_logic.py                  | Python   |        109 |         13 |         31 |        153 |
| c:\Dev\Starship Battles\tests\unit\builder\test_bulk_add.py                               | Python   |         39 |         11 |         13 |         63 |
| c:\Dev\Starship Battles\tests\unit\builder\test_designs.py                                | Python   |         70 |          3 |         26 |         99 |
| c:\Dev\Starship Battles\tests\unit\builder\test_fleet_composition.py                      | Python   |        121 |         65 |         42 |        228 |
| c:\Dev\Starship Battles\tests\unit\builder\test_formation_editor_logic.py                 | Python   |        121 |         13 |         38 |        172 |
| c:\Dev\Starship Battles\tests\unit\builder\test_io_interactive.py                         | Python   |         81 |          7 |         26 |        114 |
| c:\Dev\Starship Battles\tests\unit\builder\test_multi_selection_logic.py                  | Python   |         72 |         23 |         26 |        121 |
| c:\Dev\Starship Battles\tests\unit\builder\test_requirement_abilities.py                  | Python   |        125 |         16 |         30 |        171 |
| c:\Dev\Starship Battles\tests\unit\builder\test_selection_refinements.py                  | Python   |         60 |         10 |         15 |         85 |
| c:\Dev\Starship Battles\tests\unit\builder\test_ship_loading.py                           | Python   |        121 |          9 |         38 |        168 |
| c:\Dev\Starship Battles\tests\unit\combat\conftest.py                                     | Python   |         13 |          0 |          5 |         18 |
| c:\Dev\Starship Battles\tests\unit\combat\test_battle_engine_core.py                      | Python   |        174 |         35 |         68 |        277 |
| c:\Dev\Starship Battles\tests\unit\combat\test_battle_logger.py                           | Python   |         51 |          4 |         11 |         66 |
| c:\Dev\Starship Battles\tests\unit\combat\test_battle_setup_logic.py                      | Python   |         70 |         11 |         21 |        102 |
| c:\Dev\Starship Battles\tests\unit\combat\test_ccd.py                                     | Python   |         44 |         11 |         14 |         69 |
| c:\Dev\Starship Battles\tests\unit\combat\test_combat.py                                  | Python   |        233 |         58 |         80 |        371 |
| c:\Dev\Starship Battles\tests\unit\combat\test_combat_endurance.py                        | Python   |        173 |         67 |         45 |        285 |
| c:\Dev\Starship Battles\tests\unit\combat\test_damage_weighted.py                         | Python   |         80 |          4 |         22 |        106 |
| c:\Dev\Starship Battles\tests\unit\combat\test_fighter_launch.py                          | Python   |        137 |         31 |         49 |        217 |
| c:\Dev\Starship Battles\tests\unit\combat\test_firing_arc_logic.py                        | Python   |         31 |         19 |         13 |         63 |
| c:\Dev\Starship Battles\tests\unit\combat\test_lead.py                                    | Python   |         40 |          2 |          8 |         50 |
| c:\Dev\Starship Battles\tests\unit\combat\test_multitarget.py                             | Python   |        156 |         35 |         54 |        245 |
| c:\Dev\Starship Battles\tests\unit\combat\test_pdc.py                                     | Python   |        109 |         12 |         24 |        145 |
| c:\Dev\Starship Battles\tests\unit\combat\test_projectile_manager.py                      | Python   |         80 |          4 |         23 |        107 |
| c:\Dev\Starship Battles\tests\unit\combat\test_projectiles.py                             | Python   |        206 |         23 |         45 |        274 |
| c:\Dev\Starship Battles\tests\unit\combat\test_seeker_range.py                            | Python   |         36 |         15 |         20 |         71 |
| c:\Dev\Starship Battles\tests\unit\combat\test_shields.py                                 | Python   |         69 |         17 |         19 |        105 |
| c:\Dev\Starship Battles\tests\unit\combat\test_weapons.py                                 | Python   |        134 |         22 |         51 |        207 |
| c:\Dev\Starship Battles\tests\unit\components\test_resource_costs.py                      | Python   |         68 |          5 |         17 |         90 |
| c:\Dev\Starship Battles\tests\unit\conftest.py                                            | Python   |         21 |          3 |          3 |         27 |
| c:\Dev\Starship Battles\tests\unit\core\test_asset_manager.py                             | Python   |        143 |         14 |         38 |        195 |
| c:\Dev\Starship Battles\tests\unit\core\test_config.py                                    | Python   |         71 |          0 |         34 |        105 |
| c:\Dev\Starship Battles\tests\unit\core\test_constants.py                                 | Python   |         29 |          0 |         11 |         40 |
| c:\Dev\Starship Battles\tests\unit\core\test_json_utils.py                                | Python   |        153 |          4 |         75 |        232 |
| c:\Dev\Starship Battles\tests\unit\core\test_logger.py                                    | Python   |        319 |         50 |        147 |        516 |
| c:\Dev\Starship Battles\tests\unit\core\test_math.py                                      | Python   |        420 |          2 |        232 |        654 |
| c:\Dev\Starship Battles\tests\unit\core\test_profiling.py                                 | Python   |        415 |         54 |        199 |        668 |
| c:\Dev\Starship Battles\tests\unit\core\test_protocols.py                                 | Python   |        287 |         12 |         65 |        364 |
| c:\Dev\Starship Battles\tests\unit\core\test_registry.py                                  | Python   |        497 |         61 |        225 |        783 |
| c:\Dev\Starship Battles\tests\unit\core\test_registry_provider.py                         | Python   |        191 |         26 |         84 |        301 |
| c:\Dev\Starship Battles\tests\unit\core\test_resources_registry.py                        | Python   |        546 |        105 |        188 |        839 |
| c:\Dev\Starship Battles\tests\unit\core\test_service_injection.py                         | Python   |        301 |         57 |        100 |        458 |
| c:\Dev\Starship Battles\tests\unit\core\test_validation.py                                | Python   |        149 |          0 |         46 |        195 |
| c:\Dev\Starship Battles\tests\unit\data\component_test_specifications.md                  | Markdown |        555 |          0 |        171 |        726 |
| c:\Dev\Starship Battles\tests\unit\data\ships\Test_Attacker.json                          | JSON     |         58 |          0 |          0 |         58 |
| c:\Dev\Starship Battles\tests\unit\data\ships\Test_Attacker_Beam360_High.json             | JSON     |         44 |          0 |          0 |         44 |
| c:\Dev\Starship Battles\tests\unit\data\ships\Test_Attacker_Beam360_Low.json              | JSON     |         44 |          0 |          0 |         44 |
| c:\Dev\Starship Battles\tests\unit\data\ships\Test_Attacker_Beam360_Med.json              | JSON     |         44 |          0 |          0 |         44 |
| c:\Dev\Starship Battles\tests\unit\data\ships\Test_Attacker_Beam90.json                   | JSON     |         44 |          0 |          0 |         44 |
| c:\Dev\Starship Battles\tests\unit\data\ships\Test_Attacker_Proj360.json                  | JSON     |         41 |          0 |          0 |         41 |
| c:\Dev\Starship Battles\tests\unit\data\ships\Test_Attacker_Proj90.json                   | JSON     |         41 |          0 |          0 |         41 |
| c:\Dev\Starship Battles\tests\unit\data\ships\Test_Attacker_Seeker360.json                | JSON     |         41 |          0 |          0 |         41 |
| c:\Dev\Starship Battles\tests\unit\data\ships\Test_Engine_1x_HighMass.json                | JSON     |         67 |          0 |          0 |         67 |
| c:\Dev\Starship Battles\tests\unit\data\ships\Test_Engine_1x_LowMass.json                 | JSON     |         38 |          0 |          0 |         38 |
| c:\Dev\Starship Battles\tests\unit\data\ships\Test_Engine_1x_MedMass.json                 | JSON     |         44 |          0 |          0 |         44 |
| c:\Dev\Starship Battles\tests\unit\data\ships\Test_Engine_3x_HighMass.json                | JSON     |         51 |          0 |          0 |         51 |
| c:\Dev\Starship Battles\tests\unit\data\ships\Test_Engine_3x_LowMass.json                 | JSON     |         45 |          0 |          0 |         45 |
| c:\Dev\Starship Battles\tests\unit\data\ships\Test_Target.json                            | JSON     |         55 |          0 |          0 |         55 |
| c:\Dev\Starship Battles\tests\unit\data\ships\Test_Target_Erratic_Large.json              | JSON     |         44 |          0 |          0 |         44 |
| c:\Dev\Starship Battles\tests\unit\data\ships\Test_Target_Erratic_Small.json              | JSON     |         44 |          0 |          0 |         44 |
| c:\Dev\Starship Battles\tests\unit\data\ships\Test_Target_Linear_Fast.json                | JSON     |         47 |          0 |          0 |         47 |
| c:\Dev\Starship Battles\tests\unit\data\ships\Test_Target_Linear_Slow.json                | JSON     |         41 |          0 |          0 |         41 |
| c:\Dev\Starship Battles\tests\unit\data\ships\Test_Target_Orbiting.json                   | JSON     |         44 |          0 |          0 |         44 |
| c:\Dev\Starship Battles\tests\unit\data\ships\Test_Target_Stationary.json                 | JSON     |         38 |          0 |          0 |         38 |
| c:\Dev\Starship Battles\tests\unit\data\test_combat_strategies.json                       | JSON     |         68 |          0 |          0 |         68 |
| c:\Dev\Starship Battles\tests\unit\data\test_components.json                              | JSON     |        536 |          0 |          0 |        536 |
| c:\Dev\Starship Battles\tests\unit\data\test_modifiers.json                               | JSON     |          3 |          0 |          0 |          3 |
| c:\Dev\Starship Battles\tests\unit\data\test_movement_policies.json                       | JSON     |         61 |          0 |          0 |         61 |
| c:\Dev\Starship Battles\tests\unit\data\test_targeting_policies.json                      | JSON     |         31 |          0 |          0 |         31 |
| c:\Dev\Starship Battles\tests\unit\data\test_vehicleclasses.json                          | JSON     |        342 |          0 |          0 |        342 |
| c:\Dev\Starship Battles\tests\unit\engine\test_collision_edge_cases.py                    | Python   |        567 |         58 |        166 |        791 |
| c:\Dev\Starship Battles\tests\unit\entities\conftest.py                                   | Python   |         18 |          1 |          7 |         26 |
| c:\Dev\Starship Battles\tests\unit\entities\test_abilities.py                             | Python   |        202 |         21 |         39 |        262 |
| c:\Dev\Starship Battles\tests\unit\entities\test_abilities_advanced.py                    | Python   |         67 |         38 |         26 |        131 |
| c:\Dev\Starship Battles\tests\unit\entities\test_ability_aggregator_layers.py             | Python   |        183 |         15 |         87 |        285 |
| c:\Dev\Starship Battles\tests\unit\entities\test_ability_interface.py                     | Python   |         79 |          8 |         25 |        112 |
| c:\Dev\Starship Battles\tests\unit\entities\test_bridge_requirement_removal.py            | Python   |         40 |          7 |         14 |         61 |
| c:\Dev\Starship Battles\tests\unit\entities\test_bridge_scaling.py                        | Python   |         41 |         14 |         20 |         75 |
| c:\Dev\Starship Battles\tests\unit\entities\test_component_cache.py                       | Python   |         74 |          5 |         28 |        107 |
| c:\Dev\Starship Battles\tests\unit\entities\test_component_composition.py                 | Python   |         79 |         10 |         20 |        109 |
| c:\Dev\Starship Battles\tests\unit\entities\test_component_formulas.py                    | Python   |         43 |         13 |         17 |         73 |
| c:\Dev\Starship Battles\tests\unit\entities\test_component_modifiers_extended.py          | Python   |         36 |          4 |         13 |         53 |
| c:\Dev\Starship Battles\tests\unit\entities\test_component_resources.py                   | Python   |        108 |         13 |         19 |        140 |
| c:\Dev\Starship Battles\tests\unit\entities\test_components.py                            | Python   |        228 |         20 |         84 |        332 |
| c:\Dev\Starship Battles\tests\unit\entities\test_crystalline_armor.py                     | Python   |         93 |         31 |         30 |        154 |
| c:\Dev\Starship Battles\tests\unit\entities\test_emissive_armor.py                        | Python   |         50 |         14 |         14 |         78 |
| c:\Dev\Starship Battles\tests\unit\entities\test_hull_layer.py                            | Python   |        113 |         17 |         33 |        163 |
| c:\Dev\Starship Battles\tests\unit\entities\test_mandatory_modifiers.py                   | Python   |        167 |         30 |         56 |        253 |
| c:\Dev\Starship Battles\tests\unit\entities\test_mandatory_updates.py                     | Python   |         46 |          7 |         15 |         68 |
| c:\Dev\Starship Battles\tests\unit\entities\test_modifier_defaults_robustness.py          | Python   |         56 |          9 |         18 |         83 |
| c:\Dev\Starship Battles\tests\unit\entities\test_modifier_propagation.py                  | Python   |         72 |         15 |         31 |        118 |
| c:\Dev\Starship Battles\tests\unit\entities\test_modifier_row.py                          | Python   |        155 |         12 |         42 |        209 |
| c:\Dev\Starship Battles\tests\unit\entities\test_modifiers.py                             | Python   |         98 |         13 |         29 |        140 |
| c:\Dev\Starship Battles\tests\unit\entities\test_planetary_complex.py                     | Python   |         80 |          9 |         25 |        114 |
| c:\Dev\Starship Battles\tests\unit\entities\test_resources.py                             | Python   |         49 |         10 |         20 |         79 |
| c:\Dev\Starship Battles\tests\unit\entities\test_scaling_logic.py                         | Python   |        103 |         11 |         33 |        147 |
| c:\Dev\Starship Battles\tests\unit\entities\test_ship.py                                  | Python   |        229 |         51 |         79 |        359 |
| c:\Dev\Starship Battles\tests\unit\entities\test_ship_caching.py                          | Python   |         55 |         10 |         14 |         79 |
| c:\Dev\Starship Battles\tests\unit\entities\test_ship_classes.py                          | Python   |         50 |          5 |         13 |         68 |
| c:\Dev\Starship Battles\tests\unit\entities\test_ship_formation.py                        | Python   |        139 |          6 |         53 |        198 |
| c:\Dev\Starship Battles\tests\unit\entities\test_ship_helpers.py                          | Python   |        440 |         62 |        117 |        619 |
| c:\Dev\Starship Battles\tests\unit\entities\test_ship_physics_mixin.py                    | Python   |        127 |         22 |         46 |        195 |
| c:\Dev\Starship Battles\tests\unit\entities\test_ship_resources.py                        | Python   |         77 |         25 |         28 |        130 |
| c:\Dev\Starship Battles\tests\unit\entities\test_ship_serialization.py                    | Python   |        130 |         28 |         47 |        205 |
| c:\Dev\Starship Battles\tests\unit\entities\test_ship_stats.py                            | Python   |        234 |         21 |         54 |        309 |
| c:\Dev\Starship Battles\tests\unit\entities\test_ship_theme_logic.py                      | Python   |        123 |         29 |         39 |        191 |
| c:\Dev\Starship Battles\tests\unit\entities\test_stacking_integration.py                  | Python   |         90 |         15 |         19 |        124 |
| c:\Dev\Starship Battles\tests\unit\entities\test_stacking_rules.py                        | Python   |         73 |          9 |         16 |         98 |
| c:\Dev\Starship Battles\tests\unit\fixtures\conftest.py                                   | Python   |         28 |          0 |          2 |         30 |
| c:\Dev\Starship Battles\tests\unit\fixtures\test_battle_fixtures.py                       | Python   |        106 |          1 |         36 |        143 |
| c:\Dev\Starship Battles\tests\unit\fixtures\test_component_fixtures.py                    | Python   |         84 |          0 |         31 |        115 |
| c:\Dev\Starship Battles\tests\unit\fixtures\test_paths.py                                 | Python   |         81 |          0 |         33 |        114 |
| c:\Dev\Starship Battles\tests\unit\fixtures\test_ship_fixtures.py                         | Python   |        141 |         11 |         44 |        196 |
| c:\Dev\Starship Battles\tests\unit\generate_test_data.py                                  | Python   |         49 |          9 |         16 |         74 |
| c:\Dev\Starship Battles\tests\unit\performance\generate_test_data.py                      | Python   |         62 |         12 |         17 |         91 |
| c:\Dev\Starship Battles\tests\unit\performance\profile_simulation.py                      | Python   |        152 |         20 |         38 |        210 |
| c:\Dev\Starship Battles\tests\unit\performance\repro_energy_stats.py                      | Python   |         43 |          9 |         17 |         69 |
| c:\Dev\Starship Battles\tests\unit\performance\repro_shield.py                            | Python   |         36 |          4 |         14 |         54 |
| c:\Dev\Starship Battles\tests\unit\performance\reproduce_scaling.py                       | Python   |         35 |          7 |         19 |         61 |
| c:\Dev\Starship Battles\tests\unit\performance\strategy_tournament.py                     | Python   |        199 |         22 |         41 |        262 |
| c:\Dev\Starship Battles\tests\unit\performance\stress_test.py                             | Python   |         98 |         13 |         25 |        136 |
| c:\Dev\Starship Battles\tests\unit\performance\test_profiler_perf.py                      | Python   |        124 |          9 |         35 |        168 |
| c:\Dev\Starship Battles\tests\unit\performance\verify_determinism_current.py              | Python   |         78 |          8 |         22 |        108 |
| c:\Dev\Starship Battles\tests\unit\profile_simulation.py                                  | Python   |        148 |         18 |         39 |        205 |
| c:\Dev\Starship Battles\tests\unit\quickstart\__init__.py                                 | Python   |          1 |          0 |          1 |          2 |
| c:\Dev\Starship Battles\tests\unit\quickstart\conftest.py                                 | Python   |         58 |          0 |         21 |         79 |
| c:\Dev\Starship Battles\tests\unit\quickstart\test_quickstart_builder.py                  | Python   |        144 |          2 |         39 |        185 |
| c:\Dev\Starship Battles\tests\unit\quickstart\test_quickstart_designs.py                  | Python   |        141 |          5 |         41 |        187 |
| c:\Dev\Starship Battles\tests\unit\quickstart\test_quickstart_races.py                    | Python   |         88 |          1 |         26 |        115 |
| c:\Dev\Starship Battles\tests\unit\refactor\test_ability_introspection.py                 | Python   |        129 |          7 |         46 |        182 |
| c:\Dev\Starship Battles\tests\unit\refactor\test_ability_stat_binding.py                  | Python   |        131 |          2 |         49 |        182 |
| c:\Dev\Starship Battles\tests\unit\refactor\test_beam_weapon_bindings.py                  | Python   |         91 |          1 |         29 |        121 |
| c:\Dev\Starship Battles\tests\unit\refactor\test_crew_required_mass_scaling.py            | Python   |         87 |          8 |         28 |        123 |
| c:\Dev\Starship Battles\tests\unit\refactor\test_crew_resource_bindings.py                | Python   |        119 |          3 |         50 |        172 |
| c:\Dev\Starship Battles\tests\unit\refactor\test_defense_marker_bindings.py               | Python   |         71 |          0 |         31 |        102 |
| c:\Dev\Starship Battles\tests\unit\refactor\test_formula_edge_cases.py                    | Python   |        241 |         15 |         63 |        319 |
| c:\Dev\Starship Battles\tests\unit\refactor\test_formula_error_handling.py                | Python   |        128 |          7 |         29 |        164 |
| c:\Dev\Starship Battles\tests\unit\refactor\test_formula_validation.py                    | Python   |        135 |          7 |         24 |        166 |
| c:\Dev\Starship Battles\tests\unit\refactor\test_invalid_operation_handling.py            | Python   |        133 |         13 |         34 |        180 |
| c:\Dev\Starship Battles\tests\unit\refactor\test_modifier_effect.py                       | Python   |        133 |          0 |         26 |        159 |
| c:\Dev\Starship Battles\tests\unit\refactor\test_modifier_effect_evaluator.py             | Python   |        162 |          2 |         49 |        213 |
| c:\Dev\Starship Battles\tests\unit\refactor\test_modifier_introspection.py                | Python   |        240 |         13 |         90 |        343 |
| c:\Dev\Starship Battles\tests\unit\refactor\test_modifier_json_schema.py                  | Python   |        284 |          7 |         75 |        366 |
| c:\Dev\Starship Battles\tests\unit\refactor\test_modifier_loader_v2.py                    | Python   |        160 |          9 |         42 |        211 |
| c:\Dev\Starship Battles\tests\unit\refactor\test_multi_ability_effects.py                 | Python   |        266 |         25 |         75 |        366 |
| c:\Dev\Starship Battles\tests\unit\refactor\test_pipeline_unification.py                  | Python   |        130 |         20 |         47 |        197 |
| c:\Dev\Starship Battles\tests\unit\refactor\test_projectile_weapon_bindings.py            | Python   |         57 |          2 |         20 |         79 |
| c:\Dev\Starship Battles\tests\unit\refactor\test_propulsion_ability_bindings.py           | Python   |        128 |          1 |         55 |        184 |
| c:\Dev\Starship Battles\tests\unit\refactor\test_seeker_multi_ability.py                  | Python   |        169 |         22 |         50 |        241 |
| c:\Dev\Starship Battles\tests\unit\refactor\test_seeker_weapon_bindings.py                | Python   |        145 |          2 |         43 |        190 |
| c:\Dev\Starship Battles\tests\unit\refactor\test_stat_key.py                              | Python   |         80 |          4 |         19 |        103 |
| c:\Dev\Starship Battles\tests\unit\refactor\test_weapon_ability_bindings.py               | Python   |        201 |          5 |         75 |        281 |
| c:\Dev\Starship Battles\tests\unit\regressions\test_bug_regressions_2026_01.py            | Python   |         80 |         14 |         17 |        111 |
| c:\Dev\Starship Battles\tests\unit\regressions\test_crash_regressions.py                  | Python   |         68 |         24 |         23 |        115 |
| c:\Dev\Starship Battles\tests\unit\regressions\test_regressions.py                        | Python   |         59 |         15 |         19 |         93 |
| c:\Dev\Starship Battles\tests\unit\regressions\test_warnings.py                           | Python   |         84 |          7 |         28 |        119 |
| c:\Dev\Starship Battles\tests\unit\repro_energy_stats.py                                  | Python   |         37 |          0 |          9 |         46 |
| c:\Dev\Starship Battles\tests\unit\repro_issues\__init__.py                               | Python   |          0 |          0 |          1 |          1 |
| c:\Dev\Starship Battles\tests\unit\repro_issues\test_slider_increment.py                  | Python   |         48 |          5 |         13 |         66 |
| c:\Dev\Starship Battles\tests\unit\repro_shield.py                                        | Python   |         30 |          2 |         10 |         42 |
| c:\Dev\Starship Battles\tests\unit\reproduce_scaling.py                                   | Python   |         32 |          7 |         14 |         53 |
| c:\Dev\Starship Battles\tests\unit\research\__init__.py                                   | Python   |          0 |          1 |          1 |          2 |
| c:\Dev\Starship Battles\tests\unit\research\conftest.py                                   | Python   |         40 |          2 |         14 |         56 |
| c:\Dev\Starship Battles\tests\unit\research\test_research_controls.py                     | Python   |        419 |         22 |        129 |        570 |
| c:\Dev\Starship Battles\tests\unit\research\test_research_scene.py                        | Python   |        654 |         37 |        199 |        890 |
| c:\Dev\Starship Battles\tests\unit\research\test_research_service.py                      | Python   |        308 |         52 |        104 |        464 |
| c:\Dev\Starship Battles\tests\unit\research\test_research_tracker.py                      | Python   |        346 |         17 |        113 |        476 |
| c:\Dev\Starship Battles\tests\unit\research\test_tech_node.py                             | Python   |        353 |         24 |        108 |        485 |
| c:\Dev\Starship Battles\tests\unit\research\test_tech_tree.py                             | Python   |        464 |          9 |        107 |        580 |
| c:\Dev\Starship Battles\tests\unit\services\__init__.py                                   | Python   |          1 |          0 |          1 |          2 |
| c:\Dev\Starship Battles\tests\unit\services\test_battle_service.py                        | Python   |        161 |          1 |         62 |        224 |
| c:\Dev\Starship Battles\tests\unit\services\test_modifier_service.py                      | Python   |        185 |         30 |         70 |        285 |
| c:\Dev\Starship Battles\tests\unit\services\test_vehicle_design_service.py                | Python   |        197 |         25 |         71 |        293 |
| c:\Dev\Starship Battles\tests\unit\simulation\__init__.py                                 | Python   |         16 |          3 |          5 |         24 |
| c:\Dev\Starship Battles\tests\unit\simulation\component_sim_tools.py                      | Python   |        120 |         16 |         21 |        157 |
| c:\Dev\Starship Battles\tests\unit\simulation\output\logs\ENG-001.log                     | Log      |         10 |          0 |          1 |         11 |
| c:\Dev\Starship Battles\tests\unit\simulation\output\logs\ENG-002.log                     | Log      |         17 |          0 |          1 |         18 |
| c:\Dev\Starship Battles\tests\unit\simulation\output\logs\ENG-003.log                     | Log      |         17 |          0 |          1 |         18 |
| c:\Dev\Starship Battles\tests\unit\simulation\output\logs\ENG-004.log                     | Log      |         12 |          0 |          1 |         13 |
| c:\Dev\Starship Battles\tests\unit\simulation\output\logs\ENG-005.log                     | Log      |          7 |          0 |          1 |          8 |
| c:\Dev\Starship Battles\tests\unit\simulation\output\logs\MOV-001.log                     | Log      |         29 |          0 |          1 |         30 |
| c:\Dev\Starship Battles\tests\unit\simulation\output\logs\PROJ360-002.log                 | Log      |          3 |          0 |          1 |          4 |
| c:\Dev\Starship Battles\tests\unit\simulation\run_component_tests.py                      | Python   |        368 |         35 |        102 |        505 |
| c:\Dev\Starship Battles\tests\unit\simulation\test_armor_mechanics.py                     | Python   |        459 |         62 |        154 |        675 |
| c:\Dev\Starship Battles\tests\unit\simulation\test_battle_controller.py                   | Python   |        919 |         37 |        361 |      1,317 |
| c:\Dev\Starship Battles\tests\unit\simulation\test_battle_coordinator.py                  | Python   |        390 |         39 |        194 |        623 |
| c:\Dev\Starship Battles\tests\unit\simulation\test_battle_state_manager.py                | Python   |        163 |          5 |         58 |        226 |
| c:\Dev\Starship Battles\tests\unit\simulation\test_component_decoupling.py                | Python   |        147 |         31 |         56 |        234 |
| c:\Dev\Starship Battles\tests\unit\simulation\test_configs\ENG-001.json                   | JSON     |         39 |          0 |          0 |         39 |
| c:\Dev\Starship Battles\tests\unit\simulation\test_configs\ENG-002.json                   | JSON     |         59 |          0 |          0 |         59 |
| c:\Dev\Starship Battles\tests\unit\simulation\test_configs\ENG-003.json                   | JSON     |         59 |          0 |          0 |         59 |
| c:\Dev\Starship Battles\tests\unit\simulation\test_configs\ENG-004.json                   | JSON     |         45 |          0 |          0 |         45 |
| c:\Dev\Starship Battles\tests\unit\simulation\test_configs\ENG-005.json                   | JSON     |         36 |          0 |          0 |         36 |
| c:\Dev\Starship Battles\tests\unit\simulation\test_configs\MOV-001.json                   | JSON     |         70 |          0 |          0 |         70 |
| c:\Dev\Starship Battles\tests\unit\simulation\test_configs\PROJ360-001.json               | JSON     |         40 |          0 |          0 |         40 |
| c:\Dev\Starship Battles\tests\unit\simulation\test_configs\PROJ360-002.json               | JSON     |         34 |          0 |          0 |         34 |
| c:\Dev\Starship Battles\tests\unit\simulation\test_configs\PROJ360-003.json               | JSON     |         28 |          0 |          1 |         29 |
| c:\Dev\Starship Battles\tests\unit\simulation\test_configs\PROJ360-004.json               | JSON     |         28 |          0 |          1 |         29 |
| c:\Dev\Starship Battles\tests\unit\simulation\test_configs\PROJ360-005.json               | JSON     |         28 |          0 |          1 |         29 |
| c:\Dev\Starship Battles\tests\unit\simulation\test_configs\PROJ360-006.json               | JSON     |         34 |          0 |          0 |         34 |
| c:\Dev\Starship Battles\tests\unit\simulation\test_log_parser.py                          | Python   |        279 |          9 |         73 |        361 |
| c:\Dev\Starship Battles\tests\unit\simulation\test_logger.py                              | Python   |        212 |         15 |         52 |        279 |
| c:\Dev\Starship Battles\tests\unit\simulation\test_projectile_guidance.py                 | Python   |        572 |         65 |        144 |        781 |
| c:\Dev\Starship Battles\tests\unit\simulation\test_retreat_manager.py                     | Python   |        289 |         16 |        123 |        428 |
| c:\Dev\Starship Battles\tests\unit\simulation\test_ship_combat_engine.py                  | Python   |        345 |         34 |        128 |        507 |
| c:\Dev\Starship Battles\tests\unit\simulation\test_ship_component_manager.py              | Python   |        443 |         11 |        173 |        627 |
| c:\Dev\Starship Battles\tests\unit\simulation\test_simulation_design_loader.py            | Python   |        159 |          8 |         50 |        217 |
| c:\Dev\Starship Battles\tests\unit\simulation\update_test_ships.py                        | Python   |         34 |          7 |         17 |         58 |
| c:\Dev\Starship Battles\tests\unit\simulation\validation\__init__.py                      | Python   |          1 |          0 |          1 |          2 |
| c:\Dev\Starship Battles\tests\unit\simulation\validation\test_base_rule.py                | Python   |        191 |          6 |         70 |        267 |
| c:\Dev\Starship Battles\tests\unit\strategy\adapters\__init__.py                          | Python   |          0 |          1 |          1 |          2 |
| c:\Dev\Starship Battles\tests\unit\strategy\adapters\test_simulation_adapter.py           | Python   |        210 |         23 |         87 |        320 |
| c:\Dev\Starship Battles\tests\unit\strategy\conftest.py                                   | Python   |        193 |          0 |         44 |        237 |
| c:\Dev\Starship Battles\tests\unit\strategy\data\test_race_config.py                      | Python   |        307 |          7 |         65 |        379 |
| c:\Dev\Starship Battles\tests\unit\strategy\interfaces\__init__.py                        | Python   |          0 |          1 |          1 |          2 |
| c:\Dev\Starship Battles\tests\unit\strategy\interfaces\test_battle_resolver.py            | Python   |        124 |         12 |         45 |        181 |
| c:\Dev\Starship Battles\tests\unit\strategy\systems\test_race_library.py                  | Python   |        249 |          6 |         80 |        335 |
| c:\Dev\Starship Battles\tests\unit\strategy\test_auto_save.py                             | Python   |        144 |         17 |         43 |        204 |
| c:\Dev\Starship Battles\tests\unit\strategy\test_design_library.py                        | Python   |        401 |         49 |         95 |        545 |
| c:\Dev\Starship Battles\tests\unit\strategy\test_design_metadata.py                       | Python   |        179 |          9 |         29 |        217 |
| c:\Dev\Starship Battles\tests\unit\strategy\test_fleet.py                                 | Python   |        863 |         20 |        221 |      1,104 |
| c:\Dev\Starship Battles\tests\unit\strategy\test_fleet_mobility_service.py                | Python   |        186 |         10 |         61 |        257 |
| c:\Dev\Starship Battles\tests\unit\strategy\test_fleet_movement_engine.py                 | Python   |        369 |         42 |        162 |        573 |
