Date : 2026-01-27 18:06:48
Directory : c:\Dev\Starship Battles
Total : 2524 files,  3204299 codes, 15734 comments, 61067 blanks, all 3281100 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| game\ui                                                                                                                                      |         90 |     21,583 |      2,861 |      5,322 |     29,766 |
| game\ui (Files)                                                                                                                              |          3 |        122 |         14 |         26 |        162 |
| game\ui\assets                                                                                                                               |          2 |        239 |         37 |         74 |        350 |
| game\ui\hud                                                                                                                                  |          2 |        619 |         92 |        171 |        882 |
| game\ui\orchestration                                                                                                                        |          2 |         71 |          2 |         21 |         94 |
| game\ui\panels                                                                                                                               |         16 |      3,508 |        398 |        841 |      4,747 |
| game\ui\renderer                                                                                                                             |          5 |        512 |         65 |        158 |        735 |
| game\ui\screens                                                                                                                              |         60 |     16,512 |      2,253 |      4,031 |     22,796 |
| game\ui\screens (Files)                                                                                                                      |         39 |     12,311 |      1,476 |      2,963 |     16,750 |
| game\ui\screens\builder                                                                                                                      |         21 |      4,201 |        777 |      1,068 |      6,046 |
| races                                                                                                                                        |          3 |         72 |          0 |          0 |         72 |
| saves                                                                                                                                        |        550 |  2,924,308 |          0 |        153 |  2,924,461 |
| saves\1pQS                                                                                                                                   |          6 |     40,734 |          0 |          0 |     40,734 |
| saves\1pQS (Files)                                                                                                                           |          1 |         13 |          0 |          0 |         13 |
| saves\1pQS\designs                                                                                                                           |          2 |        430 |          0 |          0 |        430 |
| saves\1pQS\designs\empire_0                                                                                                                  |          2 |        430 |          0 |          0 |        430 |
| saves\1pQS\turns                                                                                                                             |          3 |     40,291 |          0 |          0 |     40,291 |
| saves\AutoSaveTest                                                                                                                           |          6 |        349 |          0 |          0 |        349 |
| saves\AutoSaveTest (Files)                                                                                                                   |          1 |         14 |          0 |          0 |         14 |
| saves\AutoSaveTest\turns                                                                                                                     |          5 |        335 |          0 |          0 |        335 |
| saves\BSG                                                                                                                                    |          2 |     12,502 |          0 |          0 |     12,502 |
| saves\BSG (Files)                                                                                                                            |          1 |         14 |          0 |          0 |         14 |
| saves\BSG\turns                                                                                                                              |          1 |     12,488 |          0 |          0 |     12,488 |
| saves\Big Game                                                                                                                               |         14 |    109,965 |          0 |          0 |    109,965 |
| saves\Big Game (Files)                                                                                                                       |          1 |         14 |          0 |          0 |         14 |
| saves\Big Game\designs                                                                                                                       |          6 |        992 |          0 |          0 |        992 |
| saves\Big Game\designs\empire_0                                                                                                              |          6 |        992 |          0 |          0 |        992 |
| saves\Big Game\turns                                                                                                                         |          7 |    108,959 |          0 |          0 |    108,959 |
| saves\EmpireCountTest                                                                                                                        |          2 |         94 |          0 |          0 |         94 |
| saves\EmpireCountTest (Files)                                                                                                                |          1 |         15 |          0 |          0 |         15 |
| saves\EmpireCountTest\turns                                                                                                                  |          1 |         79 |          0 |          0 |         79 |
| saves\EmpireNamesTest                                                                                                                        |          2 |         81 |          0 |          0 |         81 |
| saves\EmpireNamesTest (Files)                                                                                                                |          1 |         14 |          0 |          0 |         14 |
| saves\EmpireNamesTest\turns                                                                                                                  |          1 |         67 |          0 |          0 |         67 |
| saves\Game#1                                                                                                                                 |          2 |     15,867 |          0 |          0 |     15,867 |
| saves\Game#1 (Files)                                                                                                                         |          1 |         14 |          0 |          0 |         14 |
| saves\Game#1\turns                                                                                                                           |          1 |     15,853 |          0 |          0 |     15,853 |
| saves\LatestTest                                                                                                                             |          4 |        215 |          0 |          0 |        215 |
| saves\LatestTest (Files)                                                                                                                     |          1 |         14 |          0 |          0 |         14 |
| saves\LatestTest\turns                                                                                                                       |          3 |        201 |          0 |          0 |        201 |
| saves\LoadTest                                                                                                                               |          2 |      2,459 |          0 |          0 |      2,459 |
| saves\LoadTest (Files)                                                                                                                       |          1 |         13 |          0 |          0 |         13 |
| saves\LoadTest\turns                                                                                                                         |          1 |      2,446 |          0 |          0 |      2,446 |
| saves\MASTER2                                                                                                                                |          8 |     16,868 |          0 |          0 |     16,868 |
| saves\MASTER2 (Files)                                                                                                                        |          1 |         14 |          0 |          0 |         14 |
| saves\MASTER2\designs                                                                                                                        |          6 |        992 |          0 |          0 |        992 |
| saves\MASTER2\designs\empire_0                                                                                                               |          6 |        992 |          0 |          0 |        992 |
| saves\MASTER2\turns                                                                                                                          |          1 |     15,862 |          0 |          0 |     15,862 |
| saves\Master                                                                                                                                 |         10 |     36,798 |          0 |          0 |     36,798 |
| saves\Master (Files)                                                                                                                         |          1 |         13 |          0 |          0 |         13 |
| saves\Master 3                                                                                                                               |          8 |     13,217 |          0 |          0 |     13,217 |
| saves\Master 3 (Files)                                                                                                                       |          1 |         14 |          0 |          0 |         14 |
| saves\Master 3\designs                                                                                                                       |          6 |        992 |          0 |          0 |        992 |
| saves\Master 3\designs\empire_0                                                                                                              |          6 |        992 |          0 |          0 |        992 |
| saves\Master 3\turns                                                                                                                         |          1 |     12,211 |          0 |          0 |     12,211 |
| saves\Master 4                                                                                                                               |         19 |    147,833 |          0 |          4 |    147,837 |
| saves\Master 4 (Files)                                                                                                                       |          1 |         14 |          0 |          0 |         14 |
| saves\Master 4\designs                                                                                                                       |          8 |      1,214 |          0 |          0 |      1,214 |
| saves\Master 4\designs\empire_0                                                                                                              |          8 |      1,214 |          0 |          0 |      1,214 |
| saves\Master 4\turns                                                                                                                         |         10 |    146,605 |          0 |          4 |    146,609 |
| saves\Master 7                                                                                                                               |          8 |     16,269 |          0 |          0 |     16,269 |
| saves\Master 7 (Files)                                                                                                                       |          1 |         14 |          0 |          0 |         14 |
| saves\Master 7\designs                                                                                                                       |          6 |        992 |          0 |          0 |        992 |
| saves\Master 7\designs\empire_0                                                                                                              |          6 |        992 |          0 |          0 |        992 |
| saves\Master 7\turns                                                                                                                         |          1 |     15,263 |          0 |          0 |     15,263 |
| saves\Master\designs                                                                                                                         |          6 |        992 |          0 |          0 |        992 |
| saves\Master\designs\empire_0                                                                                                                |          6 |        992 |          0 |          0 |        992 |
| saves\Master\turns                                                                                                                           |          3 |     35,793 |          0 |          0 |     35,793 |
| saves\MetadataTest                                                                                                                           |          2 |         81 |          0 |          0 |         81 |
| saves\MetadataTest (Files)                                                                                                                   |          1 |         14 |          0 |          0 |         14 |
| saves\MetadataTest\turns                                                                                                                     |          1 |         67 |          0 |          0 |         67 |
| saves\Mr One                                                                                                                                 |         11 |     59,544 |          0 |          1 |     59,545 |
| saves\Mr One (Files)                                                                                                                         |          1 |         14 |          0 |          0 |         14 |
| saves\Mr One\designs                                                                                                                         |          6 |        992 |          0 |          0 |        992 |
| saves\Mr One\designs\empire_0                                                                                                                |          6 |        992 |          0 |          0 |        992 |
| saves\Mr One\turns                                                                                                                           |          4 |     58,538 |          0 |          1 |     58,539 |
| saves\NewAutoSave                                                                                                                            |          2 |         81 |          0 |          0 |         81 |
| saves\NewAutoSave (Files)                                                                                                                    |          1 |         14 |          0 |          0 |         14 |
| saves\NewAutoSave\turns                                                                                                                      |          1 |         67 |          0 |          0 |         67 |
| saves\NewGame                                                                                                                                |          2 |         81 |          0 |          0 |         81 |
| saves\NewGame (Files)                                                                                                                        |          1 |         14 |          0 |          0 |         14 |
| saves\NewGame\turns                                                                                                                          |          1 |         67 |          0 |          0 |         67 |
| saves\NewSave                                                                                                                                |          2 |         81 |          0 |          0 |         81 |
| saves\NewSave (Files)                                                                                                                        |          1 |         14 |          0 |          0 |         14 |
| saves\NewSave\turns                                                                                                                          |          1 |         67 |          0 |          0 |         67 |
| saves\NonexistentTest                                                                                                                        |          2 |         81 |          0 |          0 |         81 |
| saves\NonexistentTest (Files)                                                                                                                |          1 |         14 |          0 |          0 |         14 |
| saves\NonexistentTest\turns                                                                                                                  |          1 |         67 |          0 |          0 |         67 |
| saves\OldSave                                                                                                                                |          2 |         81 |          0 |          0 |         81 |
| saves\OldSave (Files)                                                                                                                        |          1 |         14 |          0 |          0 |         14 |
| saves\OldSave\turns                                                                                                                          |          1 |         67 |          0 |          0 |         67 |
| saves\ProcessTurnTest                                                                                                                        |          3 |      5,385 |          0 |          0 |      5,385 |
| saves\ProcessTurnTest (Files)                                                                                                                |          1 |         13 |          0 |          0 |         13 |
| saves\ProcessTurnTest\turns                                                                                                                  |          2 |      5,372 |          0 |          0 |      5,372 |
| saves\Quickstart_1P_20260121_163901                                                                                                          |          6 |     27,491 |          0 |          2 |     27,493 |
| saves\Quickstart_1P_20260121_163901 (Files)                                                                                                  |          1 |         13 |          0 |          0 |         13 |
| saves\Quickstart_1P_20260121_163901\designs                                                                                                  |          2 |        415 |          0 |          2 |        417 |
| saves\Quickstart_1P_20260121_163901\designs\empire_0                                                                                         |          2 |        415 |          0 |          2 |        417 |
| saves\Quickstart_1P_20260121_163901\turns                                                                                                    |          3 |     27,063 |          0 |          0 |     27,063 |
| saves\Quickstart_1P_20260121_165552                                                                                                          |         19 |    119,103 |          0 |         12 |    119,115 |
| saves\Quickstart_1P_20260121_165552 (Files)                                                                                                  |          1 |         13 |          0 |          0 |         13 |
| saves\Quickstart_1P_20260121_165552\designs                                                                                                  |          3 |        535 |          0 |          1 |        536 |
| saves\Quickstart_1P_20260121_165552\designs\empire_0                                                                                         |          3 |        535 |          0 |          1 |        536 |
| saves\Quickstart_1P_20260121_165552\turns                                                                                                    |         15 |    118,555 |          0 |         11 |    118,566 |
| saves\Quickstart_1P_20260121_181646                                                                                                          |          8 |     39,143 |          0 |          1 |     39,144 |
| saves\Quickstart_1P_20260121_181646 (Files)                                                                                                  |          1 |         13 |          0 |          0 |         13 |
| saves\Quickstart_1P_20260121_181646\designs                                                                                                  |          3 |        539 |          0 |          1 |        540 |
| saves\Quickstart_1P_20260121_181646\designs\empire_0                                                                                         |          3 |        539 |          0 |          1 |        540 |
| saves\Quickstart_1P_20260121_181646\turns                                                                                                    |          4 |     38,591 |          0 |          0 |     38,591 |
| saves\Quickstart_1P_20260121_182646                                                                                                          |          7 |     41,709 |          0 |          2 |     41,711 |
| saves\Quickstart_1P_20260121_182646 (Files)                                                                                                  |          1 |         13 |          0 |          0 |         13 |
| saves\Quickstart_1P_20260121_182646\designs                                                                                                  |          2 |        419 |          0 |          1 |        420 |
| saves\Quickstart_1P_20260121_182646\designs\empire_0                                                                                         |          2 |        419 |          0 |          1 |        420 |
| saves\Quickstart_1P_20260121_182646\turns                                                                                                    |          4 |     41,277 |          0 |          1 |     41,278 |
| saves\Quickstart_1P_20260121_183009                                                                                                          |         14 |     85,761 |          0 |          4 |     85,765 |
| saves\Quickstart_1P_20260121_183009 (Files)                                                                                                  |          1 |         13 |          0 |          0 |         13 |
| saves\Quickstart_1P_20260121_183009\designs                                                                                                  |          3 |        565 |          0 |          1 |        566 |
| saves\Quickstart_1P_20260121_183009\designs\empire_0                                                                                         |          3 |        565 |          0 |          1 |        566 |
| saves\Quickstart_1P_20260121_183009\turns                                                                                                    |         10 |     85,183 |          0 |          3 |     85,186 |
| saves\Quickstart_1P_20260122_192116                                                                                                          |         14 |     73,267 |          0 |          4 |     73,271 |
| saves\Quickstart_1P_20260122_192116 (Files)                                                                                                  |          1 |         13 |          0 |          0 |         13 |
| saves\Quickstart_1P_20260122_192116\designs                                                                                                  |          5 |        843 |          0 |          1 |        844 |
| saves\Quickstart_1P_20260122_192116\designs\empire_0                                                                                         |          5 |        843 |          0 |          1 |        844 |
| saves\Quickstart_1P_20260122_192116\turns                                                                                                    |          8 |     72,411 |          0 |          3 |     72,414 |
| saves\Quickstart_1P_20260123_172446                                                                                                          |          4 |      9,697 |          0 |          2 |      9,699 |
| saves\Quickstart_1P_20260123_172446 (Files)                                                                                                  |          1 |         13 |          0 |          0 |         13 |
| saves\Quickstart_1P_20260123_172446\designs                                                                                                  |          2 |        419 |          0 |          2 |        421 |
| saves\Quickstart_1P_20260123_172446\designs\empire_0                                                                                         |          2 |        419 |          0 |          2 |        421 |
| saves\Quickstart_1P_20260123_172446\turns                                                                                                    |          1 |      9,265 |          0 |          0 |      9,265 |
| saves\Quickstart_1P_20260123_184114                                                                                                          |         15 |     94,503 |          0 |          4 |     94,507 |
| saves\Quickstart_1P_20260123_184114 (Files)                                                                                                  |          1 |         13 |          0 |          0 |         13 |
| saves\Quickstart_1P_20260123_184114\designs                                                                                                  |          3 |        569 |          0 |          1 |        570 |
| saves\Quickstart_1P_20260123_184114\designs\empire_0                                                                                         |          3 |        569 |          0 |          1 |        570 |
| saves\Quickstart_1P_20260123_184114\turns                                                                                                    |         11 |     93,921 |          0 |          3 |     93,924 |
| saves\Quickstart_1P_20260123_191959                                                                                                          |         16 |    110,347 |          0 |          5 |    110,352 |
| saves\Quickstart_1P_20260123_191959 (Files)                                                                                                  |          1 |         13 |          0 |          0 |         13 |
| saves\Quickstart_1P_20260123_191959\designs                                                                                                  |          4 |        693 |          0 |          1 |        694 |
| saves\Quickstart_1P_20260123_191959\designs\empire_0                                                                                         |          4 |        693 |          0 |          1 |        694 |
| saves\Quickstart_1P_20260123_191959\turns                                                                                                    |         11 |    109,641 |          0 |          4 |    109,645 |
| saves\Quickstart_1P_20260123_204407                                                                                                          |          4 |      8,759 |          0 |          2 |      8,761 |
| saves\Quickstart_1P_20260123_204407 (Files)                                                                                                  |          1 |         13 |          0 |          0 |         13 |
| saves\Quickstart_1P_20260123_204407\designs                                                                                                  |          2 |        419 |          0 |          2 |        421 |
| saves\Quickstart_1P_20260123_204407\designs\empire_0                                                                                         |          2 |        419 |          0 |          2 |        421 |
| saves\Quickstart_1P_20260123_204407\turns                                                                                                    |          1 |      8,327 |          0 |          0 |      8,327 |
| saves\Quickstart_1P_20260124_032404                                                                                                          |          4 |      9,209 |          0 |          2 |      9,211 |
| saves\Quickstart_1P_20260124_032404 (Files)                                                                                                  |          1 |         13 |          0 |          0 |         13 |
| saves\Quickstart_1P_20260124_032404\designs                                                                                                  |          2 |        419 |          0 |          2 |        421 |
| saves\Quickstart_1P_20260124_032404\designs\empire_0                                                                                         |          2 |        419 |          0 |          2 |        421 |
| saves\Quickstart_1P_20260124_032404\turns                                                                                                    |          1 |      8,777 |          0 |          0 |      8,777 |
| saves\Quickstart_1P_20260124_033914                                                                                                          |          4 |      9,708 |          0 |          0 |      9,708 |
| saves\Quickstart_1P_20260124_033914 (Files)                                                                                                  |          1 |         13 |          0 |          0 |         13 |
| saves\Quickstart_1P_20260124_033914\designs                                                                                                  |          2 |        427 |          0 |          0 |        427 |
| saves\Quickstart_1P_20260124_033914\designs\empire_0                                                                                         |          2 |        427 |          0 |          0 |        427 |
| saves\Quickstart_1P_20260124_033914\turns                                                                                                    |          1 |      9,268 |          0 |          0 |      9,268 |
| saves\Quickstart_1P_20260124_044714                                                                                                          |         68 |    621,520 |          0 |         53 |    621,573 |
| saves\Quickstart_1P_20260124_044714 (Files)                                                                                                  |          1 |         13 |          0 |          0 |         13 |
| saves\Quickstart_1P_20260124_044714\designs                                                                                                  |          4 |        706 |          0 |          1 |        707 |
| saves\Quickstart_1P_20260124_044714\designs\empire_0                                                                                         |          4 |        706 |          0 |          1 |        707 |
| saves\Quickstart_1P_20260124_044714\turns                                                                                                    |         63 |    620,801 |          0 |         52 |    620,853 |
| saves\Quickstart_1P_20260124_055515                                                                                                          |          4 |      9,261 |          0 |          2 |      9,263 |
| saves\Quickstart_1P_20260124_055515 (Files)                                                                                                  |          1 |         13 |          0 |          0 |         13 |
| saves\Quickstart_1P_20260124_055515\designs                                                                                                  |          2 |        419 |          0 |          2 |        421 |
| saves\Quickstart_1P_20260124_055515\designs\empire_0                                                                                         |          2 |        419 |          0 |          2 |        421 |
| saves\Quickstart_1P_20260124_055515\turns                                                                                                    |          1 |      8,829 |          0 |          0 |      8,829 |
| saves\Quickstart_1P_20260124_063409                                                                                                          |         10 |     65,727 |          0 |          0 |     65,727 |
| saves\Quickstart_1P_20260124_063409 (Files)                                                                                                  |          1 |         13 |          0 |          0 |         13 |
| saves\Quickstart_1P_20260124_063409\designs                                                                                                  |          2 |        419 |          0 |          0 |        419 |
| saves\Quickstart_1P_20260124_063409\designs\empire_0                                                                                         |          2 |        419 |          0 |          0 |        419 |
| saves\Quickstart_1P_20260124_063409\turns                                                                                                    |          7 |     65,295 |          0 |          0 |     65,295 |
| saves\Quickstart_1P_20260124_071516                                                                                                          |         23 |    183,581 |          0 |         16 |    183,597 |
| saves\Quickstart_1P_20260124_071516 (Files)                                                                                                  |          1 |         13 |          0 |          0 |         13 |
| saves\Quickstart_1P_20260124_071516\designs                                                                                                  |          2 |        419 |          0 |          1 |        420 |
| saves\Quickstart_1P_20260124_071516\designs\empire_0                                                                                         |          2 |        419 |          0 |          1 |        420 |
| saves\Quickstart_1P_20260124_071516\turns                                                                                                    |         20 |    183,149 |          0 |         15 |    183,164 |
| saves\Quickstart_1P_20260124_145927                                                                                                          |          4 |      9,728 |          0 |          2 |      9,730 |
| saves\Quickstart_1P_20260124_145927 (Files)                                                                                                  |          1 |         13 |          0 |          0 |         13 |
| saves\Quickstart_1P_20260124_145927\designs                                                                                                  |          2 |        419 |          0 |          2 |        421 |
| saves\Quickstart_1P_20260124_145927\designs\empire_0                                                                                         |          2 |        419 |          0 |          2 |        421 |
| saves\Quickstart_1P_20260124_145927\turns                                                                                                    |          1 |      9,296 |          0 |          0 |      9,296 |
| saves\Quickstart_1P_20260125_154144                                                                                                          |          5 |     18,764 |          0 |          2 |     18,766 |
| saves\Quickstart_1P_20260125_154144 (Files)                                                                                                  |          1 |         13 |          0 |          0 |         13 |
| saves\Quickstart_1P_20260125_154144\designs                                                                                                  |          2 |        419 |          0 |          2 |        421 |
| saves\Quickstart_1P_20260125_154144\designs\empire_0                                                                                         |          2 |        419 |          0 |          2 |        421 |
| saves\Quickstart_1P_20260125_154144\turns                                                                                                    |          2 |     18,332 |          0 |          0 |     18,332 |
| saves\Quickstart_1P_20260125_162327                                                                                                          |          5 |     15,990 |          0 |          2 |     15,992 |
| saves\Quickstart_1P_20260125_162327 (Files)                                                                                                  |          1 |         13 |          0 |          0 |         13 |
| saves\Quickstart_1P_20260125_162327\designs                                                                                                  |          2 |        419 |          0 |          2 |        421 |
| saves\Quickstart_1P_20260125_162327\designs\empire_0                                                                                         |          2 |        419 |          0 |          2 |        421 |
| saves\Quickstart_1P_20260125_162327\turns                                                                                                    |          2 |     15,558 |          0 |          0 |     15,558 |
| saves\Quickstart_1P_20260125_214103                                                                                                          |          6 |     30,723 |          0 |          1 |     30,724 |
| saves\Quickstart_1P_20260125_214103 (Files)                                                                                                  |          1 |         13 |          0 |          0 |         13 |
| saves\Quickstart_1P_20260125_214103\designs                                                                                                  |          2 |        419 |          0 |          1 |        420 |
| saves\Quickstart_1P_20260125_214103\designs\empire_0                                                                                         |          2 |        419 |          0 |          1 |        420 |
| saves\Quickstart_1P_20260125_214103\turns                                                                                                    |          3 |     30,291 |          0 |          0 |     30,291 |
| saves\Quickstart_1P_20260126_201034                                                                                                          |          8 |     40,398 |          0 |          2 |     40,400 |
| saves\Quickstart_1P_20260126_201034 (Files)                                                                                                  |          1 |         13 |          0 |          0 |         13 |
| saves\Quickstart_1P_20260126_201034\designs                                                                                                  |          2 |        419 |          0 |          1 |        420 |
| saves\Quickstart_1P_20260126_201034\designs\empire_0                                                                                         |          2 |        419 |          0 |          1 |        420 |
| saves\Quickstart_1P_20260126_201034\turns                                                                                                    |          5 |     39,966 |          0 |          1 |     39,967 |
| saves\Quickstart_1P_20260127_051024                                                                                                          |         17 |     90,684 |          0 |         10 |     90,694 |
| saves\Quickstart_1P_20260127_051024 (Files)                                                                                                  |          1 |         13 |          0 |          0 |         13 |
| saves\Quickstart_1P_20260127_051024\designs                                                                                                  |          5 |      1,500 |          0 |          2 |      1,502 |
| saves\Quickstart_1P_20260127_051024\designs\empire_0                                                                                         |          5 |      1,500 |          0 |          2 |      1,502 |
| saves\Quickstart_1P_20260127_051024\turns                                                                                                    |         11 |     89,171 |          0 |          8 |     89,179 |
| saves\Quickstart_1P_20260127_060715                                                                                                          |          5 |     20,930 |          0 |          1 |     20,931 |
| saves\Quickstart_1P_20260127_060715 (Files)                                                                                                  |          1 |         13 |          0 |          0 |         13 |
| saves\Quickstart_1P_20260127_060715\designs                                                                                                  |          2 |        436 |          0 |          1 |        437 |
| saves\Quickstart_1P_20260127_060715\designs\empire_0                                                                                         |          2 |        436 |          0 |          1 |        437 |
| saves\Quickstart_1P_20260127_060715\turns                                                                                                    |          2 |     20,481 |          0 |          0 |     20,481 |
| saves\Quickstart_1P_20260127_061359                                                                                                          |          4 |      8,598 |          0 |          2 |      8,600 |
| saves\Quickstart_1P_20260127_061359 (Files)                                                                                                  |          1 |         13 |          0 |          0 |         13 |
| saves\Quickstart_1P_20260127_061359\designs                                                                                                  |          2 |        419 |          0 |          2 |        421 |
| saves\Quickstart_1P_20260127_061359\designs\empire_0                                                                                         |          2 |        419 |          0 |          2 |        421 |
| saves\Quickstart_1P_20260127_061359\turns                                                                                                    |          1 |      8,166 |          0 |          0 |      8,166 |
| saves\Quickstart_1P_20260127_061628                                                                                                          |          8 |     46,936 |          0 |          2 |     46,938 |
